#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      6.220000000000  -1.272000000000  -0.103000000000 AA   11.754096494795  -2.403731630447  -0.194641790830 Bohr   0.0
[INPUT]  2 C      6.356000000000   0.086000000000  -0.067000000000 AA   12.011099247736   0.162516446713  -0.126611650346 Bohr   0.0
[INPUT]  3 C      5.220000000000   0.956000000000  -0.165000000000 AA    9.864370370230   1.806578175084  -0.311804810553 Bohr   0.0
[INPUT]  4 C      3.923000000000   0.366000000000  -0.304000000000 AA    7.413395586669   0.691639761591  -0.574476741868 Bohr   0.0
[INPUT]  5 C      3.782000000000  -1.049000000000  -0.351000000000 AA    7.146944203105  -1.982322704669  -0.663293869722 Bohr   0.0
[INPUT]  6 C      4.934000000000  -1.892000000000  -0.240000000000 AA    9.323908698604  -3.575361827677  -0.453534269896 Bohr   0.0
[INPUT]  7 C      2.493000000000  -1.631000000000  -0.480000000000 AA    4.711087228541  -3.082143309166  -0.907068539791 Bohr   0.0
[INPUT]  8 C      4.770000000000  -3.283000000000  -0.265000000000 AA    9.013993614175  -6.203970866947  -0.500777423010 Bohr   0.0
[INPUT]  9 C      3.506000000000  -3.877000000000  -0.385000000000 AA    6.625379792725  -7.326468184939  -0.727544557958 Bohr   0.0
[INPUT] 10 C      2.348000000000  -3.043000000000  -0.500000000000 AA    4.437076940479  -5.750436597051  -0.944863062283 Bohr   0.0
[INPUT] 11 C      3.325000000000  -5.299000000000  -0.390000000000 AA    6.283339364179 -10.013658734070  -0.736993188580 Bohr   0.0
[INPUT] 12 C      2.082000000000  -5.857000000000  -0.476000000000 AA    3.934409791344 -11.068125911578  -0.899509635293 Bohr   0.0
[INPUT] 13 C      0.902000000000  -5.047000000000  -0.564000000000 AA    1.704532964358  -9.537447750680  -1.065805534255 Bohr   0.0
[INPUT] 14 C      1.053000000000  -3.625000000000  -0.579000000000 AA    1.989881609167  -6.850257201548  -1.094151426123 Bohr   0.0
[INPUT] 15 C     -0.094000000000  -2.794000000000  -0.668000000000 AA   -0.177634255709  -5.279894792035  -1.262337051209 Bohr   0.0
[INPUT] 16 C      0.051000000000  -1.376000000000  -0.669000000000 AA    0.096376032353  -2.600263147402  -1.264226777334 Bohr   0.0
[INPUT] 17 C      1.342000000000  -0.795000000000  -0.596000000000 AA    2.536012459166  -1.502332269029  -1.126276770241 Bohr   0.0
[INPUT] 18 C      2.777000000000   1.198000000000  -0.411000000000 AA    5.247769447917   2.263891897229  -0.776677437196 Bohr   0.0
[INPUT] 19 C      1.483000000000   0.616000000000  -0.539000000000 AA    2.802463842730   1.164071292732  -1.018562381141 Bohr   0.0
[INPUT] 20 C      0.335000000000   1.447000000000  -0.612000000000 AA    0.633058251729   2.734433702246  -1.156512388234 Bohr   0.0
[INPUT] 21 C     -0.954000000000   0.866000000000  -0.706000000000 AA   -1.802798722835   1.636502823873  -1.334146643943 Bohr   0.0
[INPUT] 22 C     -1.098000000000  -0.545000000000  -0.714000000000 AA   -2.074919284772  -1.029900737888  -1.349264452939 Bohr   0.0
[INPUT] 23 C     -1.388000000000  -3.374000000000  -0.698000000000 AA   -2.622939860896  -6.375935944283  -1.319028834946 Bohr   0.0
[INPUT] 24 C     -2.540000000000  -2.541000000000  -0.725000000000 AA   -4.799904356395  -4.801794082520  -1.370051440310 Bohr   0.0
[INPUT] 25 C     -2.397000000000  -1.129000000000  -0.764000000000 AA   -4.529673520582  -2.133500794634  -1.443750759168 Bohr   0.0
[INPUT] 26 C     -0.384000000000  -5.600000000000  -0.613000000000 AA   -0.725654831833 -10.582466297564  -1.158402114358 Bohr   0.0
[INPUT] 27 C     -1.531000000000  -4.796000000000  -0.667000000000 AA   -2.893170696709  -9.063126493414  -1.260447325085 Bohr   0.0
[INPUT] 28 C     -3.848000000000  -3.122000000000  -0.735000000000 AA   -7.271666127326  -5.899724960892  -1.388948701555 Bohr   0.0
[INPUT] 29 C     -4.970000000000  -2.283000000000  -0.758000000000 AA   -9.391938839088  -4.314244742382  -1.432412402420 Bohr   0.0
[INPUT] 30 C     -4.850000000000  -0.887000000000  -0.776000000000 AA   -9.165171704141  -1.676187072489  -1.466427472662 Bohr   0.0
[INPUT] 31 C     -3.547000000000  -0.297000000000  -0.768000000000 AA   -6.702858563832  -0.561248658996  -1.451309663666 Bohr   0.0
